연간소득,직급1,자격증,성별1,혼인상태1,최종학력1
10000,차장급,아니오,남,기혼,4년제졸
6000,대리급,아니오,남,미혼,4년제졸
7200,과장급,아니오,남,기혼,4년제졸
3300,주임/계장,아니오,여,기혼,4년제졸
4100,과장급,아니오,남,기혼,4년제졸
10000,차장급,예,남,기혼,기타 실업고졸
11000,차장급,아니오,남,기혼,4년제졸
6000,대리급,예,여,미혼,4년제졸
NA,차장급,아니오,여,기혼,전문대졸
5900,대리급,아니오,남,기혼,4년제졸
6500,대리급,아니오,여,기혼,4년제졸
11000,차장급,아니오,남,기혼,박사졸
9000,차장급,아니오,남,기혼,4년제졸
9000,차장급,아니오,남,기혼,4년제졸
NA,과장급,아니오,여,기혼,4년제졸
8000,과장급,아니오,여,기혼,4년제졸
4000,주임/계장,아니오,여,미혼,4년제졸
6000,대리급,아니오,남,기혼,석사졸
8500,차장급,아니오,남,기혼,석사졸
NA,주임/계장,아니오,남,미혼,4년제졸
6000,대리급,아니오,남,미혼,4년제졸
5700,대리급,아니오,남,기혼,4년제졸
NA,대리급,아니오,남,기혼,4년제졸
NA,대리급,아니오,남,기혼,4년제졸
7000,과장급,예,남,기혼,석사졸
5500,대리급,예,남,미혼,4년제졸
NA,차장급,아니오,남,기혼,4년제졸
5500,과장급,예,남,기혼,4년제졸
3600,과장급,아니오,남,기혼,4년제졸
NA,과장급,예,남,기혼,4년제졸
3600,사원급,아니오,남,미혼,4년제졸
5500,과장급,아니오,남,기혼,4년제졸
3900,사원급,예,남,기혼,4년제졸
4506,대리급,아니오,남,기혼,4년제졸
4500,대리급,아니오,남,기혼,4년제졸
4525,과장급,아니오,남,기혼,4년제졸
6100,과장급,아니오,남,기혼,4년제졸
5400,과장급,아니오,남,기혼,4년제졸
3792,주임/계장,아니오,남,미혼,4년제졸
3800,사원급,아니오,남,미혼,4년제졸
5500,과장급,아니오,남,기혼,4년제졸
5800,과장급,아니오,남,기혼,석사졸
3600,사원급,예,남,미혼,4년제졸
NA,대리급,아니오,남,기혼,4년제졸
NA,대리급,예,남,미혼,4년제졸
5800,과장급,예,남,기혼,4년제졸
NA,대리급,예,남,미혼,4년제졸
3560,사원급,예,남,미혼,4년제졸
4400,대리급,예,남,기혼,4년제졸
5600,대리급,예,남,기혼,4년제졸
4500,과장급,아니오,남,기혼,4년제졸
5400,임원급,아니오,남,기혼,박사졸
5000,부장급,예,남,기혼,석사졸
5000,차장급,아니오,남,기혼,박사졸
4800,차장급,예,남,기혼,석사졸
5300,부장급,아니오,남,기혼,석사졸
4800,차장급,아니오,남,기혼,4년제졸
4800,임원급,아니오,남,기혼,4년제졸
NA,사원급,아니오,여,미혼,전문대졸
NA,사원급,아니오,여,미혼,전문대졸
3700,대리급,아니오,남,미혼,4년제졸
2400,주임/계장,아니오,여,미혼,기타 실업고졸
NA,대리급,아니오,남,미혼,전문대졸
3500,대리급,아니오,남,미혼,석사졸
4500,과장급,아니오,남,기혼,4년제졸
4800,임원급,아니오,남,기혼,기타 실업고졸
NA,차장급,아니오,남,기혼,4년제졸
4200,과장급,아니오,남,기혼,전문대졸
2000,사원급,아니오,여,미혼,4년제졸
3000,주임/계장,아니오,여,기혼,4년제졸
5800,임원급,아니오,남,기혼,석사졸
4900,차장급,아니오,남,기혼,4년제졸
NA,사원급,아니오,여,미혼,기타 실업고졸
4500,차장급,예,남,기혼,4년제졸
5260,임원급,예,남,기혼,4년제졸
3400,과장급,예,남,기혼,4년제졸
5200,부장급,예,여,미혼,4년제졸
4100,대리급,예,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
NA,부장급,아니오,남,기혼,4년제졸
NA,과장급,아니오,남,기혼,4년제졸
5500,임원급,아니오,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
NA,사원급,예,남,미혼,석사졸
NA,대리급,예,남,기혼,4년제졸
2400,사원급,아니오,남,미혼,4년제졸
2400,대리급,아니오,남,미혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
NA,사원급,예,남,미혼,석사졸
5600,임원급,예,남,기혼,4년제졸
5000,차장급,예,남,기혼,4년제졸
3800,주임/계장,아니오,여,기혼,인문고졸
4800,차장급,예,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
NA,과장급,예,남,미혼,4년제졸
4000,차장급,예,남,기혼,4년제졸
5200,차장급,예,남,기혼,4년제졸
4500,차장급,예,남,기혼,4년제졸
6000,임원급,예,남,기혼,4년제졸
5000,차장급,예,남,기혼,석사졸
4000,대리급,예,남,기혼,4년제졸
5000,차장급,예,남,기혼,석사졸
3591,대리급,예,남,기혼,석사졸
4000,대리급,예,남,기혼,석사졸
5000,차장급,예,남,기혼,4년제졸
5800,임원급,아니오,남,기혼,석사졸
NA,차장급,예,남,미혼,4년제졸
5178,차장급,아니오,남,기혼,4년제졸
4600,과장급,예,남,기혼,4년제졸
NA,과장급,예,남,기혼,석사졸
NA,차장급,예,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
5060,차장급,예,남,기혼,4년제졸
5178,차장급,아니오,남,기혼,4년제졸
NA,부장급,아니오,남,기혼,석사졸
10000,부장급,아니오,남,기혼,4년제졸
3500,차장급,아니오,여,기혼,기타 실업고졸
6000,부장급,아니오,남,기혼,공고졸
9000,부장급,아니오,남,기혼,4년제졸
NA,사원급,아니오,여,미혼,기타 실업고졸
3000,차장급,예,여,미혼,전문대졸
NA,대리급,아니오,남,기혼,4년제졸
8800,부장급,아니오,남,기혼,4년제졸
3600,과장급,아니오,여,미혼,전문대졸
3900,부장급,아니오,남,기혼,4년제졸
3900,차장급,아니오,남,기혼,4년제졸
2400,주임/계장,아니오,여,미혼,기타 실업고졸
2600,대리급,아니오,남,기혼,4년제졸
2800,대리급,아니오,여,기혼,기타 실업고졸
4000,부장급,아니오,남,기혼,4년제졸
2550,사원급,아니오,여,미혼,4년제졸
2480,사원급,아니오,남,미혼,4년제졸
6600,차장급,아니오,남,기혼,4년제졸
6000,과장급,아니오,남,기혼,4년제졸
5500,대리급,아니오,남,미혼,4년제졸
4800,사원급,아니오,남,미혼,4년제졸
7000,차장급,아니오,남,기혼,4년제졸
5500,대리급,아니오,남,기혼,4년제졸
5500,대리급,아니오,남,기혼,4년제졸
4500,사원급,아니오,남,기혼,4년제졸
NA,사원급,아니오,남,미혼,4년제졸
4000,과장급,아니오,남,미혼,4년제졸
4000,사원급,아니오,남,NA,4년제졸
7000,과장급,아니오,남,기혼,4년제졸
7200,부장급,아니오,남,기혼,박사졸
3500,사원급,예,남,미혼,석사졸
5800,차장급,아니오,남,미혼,석사졸
4500,대리급,예,남,기혼,4년제졸
6000,차장급,예,남,기혼,석사졸
NA,사원급,아니오,남,미혼,석사졸
NA,과장급,아니오,남,기혼,석사졸
8000,부장급,아니오,남,기혼,석사졸
5500,과장급,아니오,남,기혼,4년제졸
NA,대리급,예,남,기혼,4년제졸
NA,차장급,아니오,남,기혼,4년제졸
6300,차장급,예,남,기혼,4년제졸
8000,부장급,아니오,남,기혼,4년제졸
6000,과장급,아니오,여,미혼,4년제졸
5100,과장급,아니오,남,기혼,석사졸
4000,사원급,아니오,남,미혼,4년제졸
3500,대리급,아니오,남,기혼,4년제졸
3500,사원급,아니오,여,기혼,4년제졸
8000,부장급,예,남,기혼,4년제졸
5500,과장급,예,남,기혼,4년제졸
7000,차장급,아니오,남,기혼,4년제졸
NA,차장급,아니오,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
4272,대리급,아니오,여,기혼,전문대졸
NA,대리급,아니오,남,기혼,석사졸
6000,부장급,예,남,기혼,4년제졸
3600,사원급,아니오,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
3400,사원급,아니오,남,미혼,4년제졸
NA,사원급,아니오,여,미혼,4년제졸
4500,대리급,예,남,기혼,4년제졸
4500,대리급,예,여,기혼,4년제졸
8000,부장급,아니오,남,기혼,4년제졸
NA,과장급,예,남,기혼,4년제졸
6500,차장급,예,남,기혼,4년제졸
6324,차장급,예,남,미혼,4년제졸
6500,차장급,예,여,기혼,4년제졸
4700,과장급,예,남,기혼,4년제졸
NA,사원급,아니오,여,미혼,4년제졸
5000,과장급,예,남,기혼,4년제졸
7200,차장급,아니오,남,기혼,4년제졸
5000,과장급,아니오,남,미혼,4년제졸
4200,대리급,예,남,기혼,4년제졸
3500,사원급,예,남,미혼,4년제졸
3800,사원급,아니오,남,미혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
4300,대리급,아니오,여,기혼,4년제졸
5100,과장급,예,남,기혼,석사졸
NA,부장급,아니오,남,기혼,4년제졸
NA,과장급,아니오,여,기혼,4년제졸
NA,차장급,예,남,기혼,4년제졸
NA,사원급,예,여,기혼,4년제졸
NA,과장급,예,남,기혼,4년제졸
NA,과장급,아니오,여,미혼,4년제졸
5280,부장급,아니오,남,기혼,전문대졸
5000,차장급,아니오,남,미혼,4년제졸
4300,차장급,아니오,남,기혼,전문대졸
2800,대리급,예,남,기혼,공고졸
NA,사원급,아니오,남,미혼,전문대졸
NA,대리급,예,남,기혼,전문대졸
NA,사원급,예,여,미혼,4년제졸
2600,주임/계장,아니오,여,미혼,4년제졸
NA,대리급,예,남,미혼,전문대졸
NA,대리급,아니오,여,미혼,4년제졸
NA,주임/계장,예,남,기혼,전문대졸
NA,주임/계장,아니오,남,미혼,4년제졸
5400,부장급,예,남,기혼,4년제졸
4000,차장급,아니오,남,기혼,4년제졸
5000,부장급,예,남,기혼,석사졸
NA,사원급,아니오,여,미혼,4년제졸
NA,사원급,아니오,남,미혼,4년제졸
3000,대리급,아니오,남,미혼,4년제졸
NA,과장급,아니오,남,미혼,인문고졸
2900,사원급,아니오,여,기혼,기타 실업고졸
2000,사원급,아니오,여,미혼,전문대졸
NA,사원급,예,남,미혼,전문대졸
2000,사원급,아니오,여,기혼,인문고졸
NA,사원급,아니오,여,기혼,인문고졸
4000,차장급,아니오,남,NA,공고졸
3500,대리급,아니오,남,기혼,인문고졸
NA,주임/계장,아니오,남,기혼,기타 실업고졸
2400,사원급,아니오,여,미혼,전문대졸
2400,사원급,아니오,여,기혼,중졸이하
3100,사원급,아니오,여,이혼,중졸이하
NA,사원급,아니오,남,기혼,4년제졸
2400,사원급,아니오,여,기혼,인문고졸
2400,사원급,아니오,여,기혼,인문고졸
4000,과장급,아니오,남,기혼,공고졸
NA,과장급,예,남,미혼,전문대졸
2300,사원급,아니오,여,기혼,인문고졸
2400,사원급,아니오,여,기혼,인문고졸
2700,사원급,아니오,여,기혼,인문고졸
2400,사원급,아니오,여,기혼,인문고졸
2400,사원급,아니오,여,기혼,인문고졸
2400,사원급,아니오,여,기혼,인문고졸
7000,차장급,예,남,기혼,4년제졸
5200,주임/계장,아니오,남,기혼,4년제졸
NA,사원급,예,여,미혼,기타 실업고졸
NA,대리급,아니오,여,미혼,4년제졸
7600,부장급,아니오,남,기혼,4년제졸
NA,사원급,예,여,미혼,4년제졸
3104,대리급,아니오,남,미혼,4년제졸
NA,과장급,아니오,여,미혼,4년제졸
NA,과장급,아니오,남,미혼,4년제졸
5200,임원급,아니오,남,기혼,전문대졸
3493,대리급,예,남,미혼,전문대졸
3300,대리급,예,남,기혼,4년제졸
NA,사원급,아니오,남,미혼,4년제졸
NA,대리급,아니오,남,기혼,4년제졸
NA,사원급,아니오,남,미혼,4년제졸
4800,부장급,아니오,남,기혼,4년제졸
5000,부장급,예,남,기혼,4년제졸
NA,임원급,예,남,기혼,4년제졸
NA,임원급,예,남,기혼,4년제졸
6000,임원급,예,남,이혼,4년제졸
NA,부장급,예,남,기혼,전문대졸
NA,임원급,예,남,이혼,4년제졸
4800,임원급,아니오,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
3600,차장급,예,남,기혼,석사졸
3000,대리급,아니오,남,미혼,4년제졸
5000,차장급,아니오,남,기혼,4년제졸
4000,과장급,예,남,기혼,4년제졸
4150,대리급,예,남,기혼,4년제졸
3500,주임/계장,아니오,남,미혼,4년제졸
3400,주임/계장,아니오,남,기혼,4년제졸
4000,차장급,아니오,남,기혼,석사졸
2500,사원급,예,남,미혼,4년제졸
2500,사원급,아니오,남,미혼,석사졸
NA,부장급,아니오,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
3400,주임/계장,예,남,기혼,4년제졸
4200,과장급,아니오,남,기혼,4년제졸
4000,차장급,아니오,남,기혼,4년제졸
5500,부장급,아니오,남,기혼,4년제졸
NA,과장급,예,남,기혼,4년제졸
4700,과장급,아니오,남,기혼,4년제졸
3700,대리급,예,남,미혼,4년제졸
5200,차장급,아니오,남,기혼,4년제졸
NA,사원급,아니오,여,미혼,전문대졸
3500,대리급,아니오,남,미혼,4년제졸
NA,사원급,아니오,남,미혼,4년제졸
3100,대리급,아니오,여,기혼,전문대졸
NA,사원급,아니오,여,미혼,전문대졸
7000,임원급,아니오,남,기혼,4년제졸
7400,임원급,아니오,남,기혼,4년제졸
3200,대리급,아니오,여,기혼,전문대졸
NA,주임/계장,아니오,여,미혼,4년제졸
5300,차장급,아니오,남,기혼,4년제졸
3800,대리급,아니오,여,기혼,4년제졸
4000,대리급,아니오,남,기혼,4년제졸
5400,부장급,예,남,기혼,전문대졸
NA,부장급,아니오,남,기혼,전문대졸
NA,사원급,예,남,미혼,4년제졸
3500,대리급,아니오,여,기혼,전문대졸
5000,차장급,아니오,남,미혼,4년제졸
5300,생산직 반장급,아니오,남,기혼,공고졸
NA,사원급,아니오,남,미혼,전문대졸
NA,생산직 반장급,아니오,남,기혼,공고졸
NA,생산직 반장급,아니오,남,기혼,인문고졸
NA,생산직 반장급,아니오,남,기혼,기타 실업고졸
NA,생산직 반장급,아니오,남,기혼,공고졸
3300,사원급,아니오,남,이혼,NA
5700,부장급,예,남,기혼,공고졸
NA,사원급,예,남,미혼,4년제졸
NA,사원급,아니오,남,미혼,석사졸
NA,사원급,예,남,미혼,4년제졸
3900,사원급,아니오,남,기혼,공고졸
3800,사원급,아니오,남,기혼,기타 실업고졸
3000,사원급,아니오,남,미혼,기타 실업고졸
4700,사원급,아니오,남,기혼,공고졸
3500,사원급,아니오,남,미혼,공고졸
6000,차장급,아니오,남,기혼,전문대졸
NA,사원급,예,남,미혼,전문대졸
4200,과장급,예,남,기혼,4년제졸
NA,사원급,아니오,남,미혼,4년제졸
4800,과장급,아니오,남,미혼,4년제졸
3500,대리급,아니오,남,기혼,공고졸
2500,주임/계장,아니오,여,미혼,기타 실업고졸
NA,사원급,아니오,남,미혼,전문대졸
4800,대리급,아니오,남,기혼,전문대졸
NA,사원급,아니오,남,미혼,전문대졸
6000,과장급,아니오,남,기혼,석사졸
7000,차장급,아니오,남,기혼,전문대졸
4100,대리급,아니오,남,기혼,전문대졸
6000,차장급,아니오,남,기혼,전문대졸
5100,차장급,아니오,남,기혼,전문대졸
5100,과장급,아니오,남,기혼,전문대졸
5000,과장급,아니오,여,미혼,4년제졸
NA,사원급,아니오,여,미혼,4년제졸
NA,대리급,아니오,남,기혼,석사졸
3756,대리급,아니오,남,미혼,4년제졸
3000,과장급,아니오,여,이혼,인문고졸
2800,주임/계장,예,여,미혼,기타 실업고졸
2400,주임/계장,아니오,여,미혼,기타 실업고졸
NA,사원급,아니오,여,기혼,4년제졸
NA,사원급,아니오,남,미혼,4년제졸
2040,사원급,아니오,여,미혼,전문대졸
NA,사원급,아니오,남,미혼,기타 실업고졸
1900,사원급,아니오,여,미혼,인문고졸
1600,사원급,아니오,남,미혼,4년제졸
NA,사원급,아니오,여,미혼,4년제졸
NA,사원급,아니오,여,미혼,인문고졸
NA,사원급,아니오,남,미혼,전문대졸
NA,사원급,아니오,여,기혼,전문대졸
2400,주임/계장,아니오,남,기혼,4년제졸
2500,사원급,예,여,기혼,기타 실업고졸
NA,사원급,아니오,여,미혼,전문대졸
NA,사원급,아니오,여,기혼,기타 실업고졸
NA,사원급,아니오,여,미혼,공고졸
NA,사원급,아니오,여,미혼,기타 실업고졸
1900,사원급,아니오,남,미혼,4년제졸
NA,사원급,아니오,남,미혼,공고졸
NA,사원급,아니오,남,미혼,공고졸
2040,사원급,아니오,여,미혼,인문고졸
1800,사원급,아니오,여,미혼,기타 실업고졸
1800,주임/계장,아니오,여,기혼,전문대졸
1900,주임/계장,예,여,미혼,4년제졸
7000,부장급,아니오,남,기혼,석사졸
4427,대리급,아니오,남,기혼,4년제졸
4200,대리급,아니오,남,기혼,4년제졸
NA,차장급,예,남,기혼,4년제졸
5000,부장급,아니오,남,기혼,4년제졸
7000,주임/계장,아니오,남,기혼,인문고졸
5600,생산직 반장급,예,남,기혼,인문고졸
2640,사원급,아니오,남,이혼,전문대졸
4500,주임/계장,예,남,기혼,인문고졸
2880,사원급,아니오,남,기혼,기타 실업고졸
NA,주임/계장,아니오,남,기혼,공고졸
6500,주임/계장,아니오,남,기혼,기타 실업고졸
4300,사원급,예,남,미혼,전문대졸
NA,생산직 반장급,아니오,여,미혼,인문고졸
7200,주임/계장,아니오,남,기혼,인문고졸
6400,주임/계장,아니오,남,기혼,인문고졸
7200,주임/계장,아니오,남,기혼,인문고졸
5500,생산직 반장급,아니오,남,미혼,공고졸
5400,생산직 반장급,아니오,남,기혼,인문고졸
6200,주임/계장,아니오,남,기혼,인문고졸
NA,부장급,아니오,남,기혼,4년제졸
4600,대리급,아니오,남,기혼,4년제졸
NA,과장급,아니오,남,기혼,석사졸
NA,사원급,아니오,여,미혼,전문대졸
4800,대리급,아니오,남,미혼,4년제졸
NA,부장급,아니오,남,기혼,4년제졸
5000,과장급,아니오,남,기혼,4년제졸
3500,사원급,예,여,미혼,기타 실업고졸
NA,대리급,아니오,여,미혼,4년제졸
6000,차장급,아니오,남,기혼,4년제졸
NA,대리급,아니오,남,미혼,4년제졸
NA,대리급,아니오,남,미혼,4년제졸
4500,대리급,아니오,남,기혼,4년제졸
6000,부장급,아니오,남,기혼,석사졸
5100,차장급,예,남,기혼,4년제졸
NA,부장급,아니오,남,기혼,4년제졸
3000,대리급,아니오,남,기혼,4년제졸
3300,주임/계장,아니오,남,기혼,전문대졸
NA,대리급,아니오,여,미혼,기타 실업고졸
3000,대리급,아니오,여,기혼,4년제졸
NA,과장급,아니오,남,기혼,공고졸
3500,주임/계장,아니오,남,미혼,전문대졸
3500,주임/계장,아니오,여,미혼,기타 실업고졸
3500,주임/계장,아니오,남,기혼,전문대졸
NA,부장급,아니오,남,기혼,공고졸
3500,주임/계장,아니오,남,기혼,전문대졸
3500,주임/계장,아니오,여,미혼,4년제졸
2700,생산직 반장급,아니오,여,NA,인문고졸
NA,사원급,아니오,남,기혼,4년제졸
2500,사원급,예,남,기혼,공고졸
2000,사원급,아니오,남,미혼,인문고졸
2800,사원급,아니오,남,미혼,인문고졸
NA,사원급,아니오,여,기혼,인문고졸
3500,주임/계장,아니오,남,미혼,공고졸
NA,주임/계장,아니오,남,미혼,4년제졸
NA,사원급,아니오,남,기혼,인문고졸
3400,주임/계장,아니오,남,미혼,공고졸
2700,대리급,아니오,남,미혼,공고졸
NA,사원급,아니오,남,미혼,전문대졸
NA,사원급,아니오,남,미혼,전문대졸
2800,사원급,아니오,남,기혼,기타 실업고졸
3000,생산직 반장급,예,남,이혼,중졸이하
3000,사원급,아니오,여,기혼,기타 실업고졸
NA,사원급,아니오,남,미혼,기타 실업고졸
2200,사원급,아니오,여,기혼,공고졸
3000,사원급,아니오,여,기혼,중졸이하
3000,사원급,아니오,남,기혼,공고졸
3800,사원급,아니오,남,미혼,인문고졸
5000,생산직 반장급,아니오,남,기혼,공고졸
6500,부장급,아니오,남,기혼,4년제졸
NA,차장급,아니오,남,기혼,4년제졸
9000,차장급,예,남,기혼,4년제졸
NA,과장급,예,여,미혼,석사졸
4500,주임/계장,예,여,미혼,4년제졸
NA,사원급,아니오,여,미혼,4년제졸
NA,과장급,예,남,기혼,4년제졸
NA,차장급,아니오,남,기혼,4년제졸
2700,사원급,아니오,여,미혼,전문대졸
NA,차장급,예,남,기혼,전문대졸
6500,대리급,예,남,기혼,4년제졸
6000,대리급,예,여,기혼,4년제졸
8000,과장급,예,남,기혼,4년제졸
9000,차장급,예,여,기혼,4년제졸
8000,과장급,예,남,기혼,4년제졸
8500,차장급,아니오,남,기혼,석사졸
6900,대리급,예,남,기혼,4년제졸
6800,대리급,아니오,남,기혼,4년제졸
3900,사원급,아니오,남,기혼,4년제졸
8000,과장급,아니오,남,기혼,석사졸
6000,대리급,아니오,남,미혼,4년제졸
6000,과장급,아니오,남,기혼,4년제졸
8000,과장급,아니오,남,기혼,석사졸
NA,차장급,아니오,남,기혼,4년제졸
NA,부장급,아니오,남,기혼,4년제졸
6000,주임/계장,아니오,남,기혼,4년제졸
10000,차장급,예,남,기혼,석사졸
NA,차장급,아니오,남,기혼,4년제졸
10000,차장급,예,남,기혼,4년제졸
6000,주임/계장,예,남,미혼,4년제졸
6000,대리급,예,남,미혼,4년제졸
NA,주임/계장,예,여,미혼,석사졸
NA,과장급,예,여,기혼,4년제졸
NA,주임/계장,아니오,여,기혼,전문대졸
4600,주임/계장,아니오,여,미혼,4년제졸
NA,사원급,아니오,여,미혼,4년제졸
NA,주임/계장,아니오,여,미혼,4년제졸
4000,대리급,아니오,남,기혼,전문대졸
3400,사원급,아니오,남,미혼,4년제졸
2700,사원급,아니오,여,미혼,전문대졸
5000,차장급,아니오,남,기혼,4년제졸
NA,과장급,아니오,남,기혼,4년제졸
2500,주임/계장,아니오,여,미혼,전문대졸
3000,생산직 반장급,아니오,남,기혼,전문대졸
NA,대리급,아니오,남,기혼,4년제졸
2600,사원급,아니오,여,미혼,전문대졸
5000,차장급,아니오,남,기혼,4년제졸
NA,사원급,예,남,미혼,4년제졸
3500,대리급,예,여,미혼,전문대졸
NA,과장급,아니오,남,기혼,4년제졸
3500,대리급,예,남,기혼,전문대졸
4100,과장급,아니오,남,기혼,4년제졸
4500,과장급,예,남,기혼,4년제졸
4000,과장급,예,남,기혼,4년제졸
4000,대리급,아니오,남,기혼,4년제졸
4000,과장급,예,남,기혼,4년제졸
NA,부장급,예,남,기혼,석사졸
3700,대리급,아니오,남,미혼,4년제졸
3800,주임/계장,아니오,남,미혼,4년제졸
3050,주임/계장,예,여,미혼,4년제졸
3500,대리급,아니오,남,미혼,석사졸
3300,대리급,아니오,여,미혼,석사졸
5000,차장급,아니오,남,기혼,4년제졸
3100,과장급,아니오,여,미혼,4년제졸
3000,사원급,예,남,기혼,전문대졸
2500,주임/계장,아니오,여,기혼,4년제졸
4100,주임/계장,아니오,남,기혼,석사졸
4000,대리급,아니오,남,기혼,전문대졸
4000,생산직 반장급,예,남,기혼,전문대졸
3000,사원급,아니오,남,미혼,공고졸
3100,사원급,아니오,남,미혼,전문대졸
NA,사원급,아니오,남,미혼,인문고졸
NA,사원급,아니오,남,미혼,인문고졸
2800,사원급,아니오,남,미혼,인문고졸
5595,차장급,아니오,남,기혼,4년제졸
4590,과장급,아니오,여,기혼,4년제졸
3976,사원급,아니오,남,미혼,4년제졸
4634,대리급,아니오,남,기혼,전문대졸
4805,대리급,아니오,남,기혼,4년제졸
5042,대리급,아니오,남,기혼,4년제졸
3196,사원급,아니오,여,미혼,4년제졸
5400,차장급,아니오,남,기혼,4년제졸
5300,차장급,아니오,남,미혼,4년제졸
4350,대리급,아니오,남,기혼,4년제졸
4700,과장급,아니오,남,기혼,4년제졸
3600,대리급,아니오,남,미혼,4년제졸
4400,대리급,아니오,여,기혼,4년제졸
4300,대리급,아니오,남,미혼,4년제졸
6000,과장급,아니오,남,미혼,4년제졸
4000,대리급,아니오,여,기혼,4년제졸
4500,과장급,예,여,기혼,4년제졸
NA,사원급,아니오,남,미혼,4년제졸
4550,과장급,아니오,남,기혼,석사졸
6000,과장급,아니오,남,미혼,4년제졸
5600,과장급,아니오,남,기혼,4년제졸
5800,과장급,아니오,남,기혼,4년제졸
6500,차장급,아니오,남,기혼,4년제졸
4800,과장급,아니오,남,미혼,4년제졸
6000,차장급,아니오,남,기혼,4년제졸
5400,생산직 반장급,아니오,남,기혼,4년제졸
4500,대리급,아니오,남,미혼,공고졸
4400,주임/계장,아니오,남,기혼,인문고졸
3500,사원급,아니오,남,미혼,공고졸
5100,대리급,아니오,남,기혼,기타 실업고졸
3800,주임/계장,아니오,남,기혼,기타 실업고졸
5000,과장급,아니오,남,기혼,인문고졸
3500,사원급,아니오,남,미혼,전문대졸
5400,대리급,아니오,남,기혼,공고졸
8000,생산직 반장급,아니오,남,기혼,4년제졸
NA,대리급,아니오,남,기혼,기타 실업고졸
3700,사원급,아니오,남,미혼,인문고졸
NA,주임/계장,아니오,남,미혼,전문대졸
3800,사원급,아니오,남,기혼,4년제졸
NA,주임/계장,아니오,남,기혼,기타 실업고졸
5000,주임/계장,아니오,남,기혼,인문고졸
7300,대리급,아니오,남,기혼,기타 실업고졸
7500,대리급,아니오,남,기혼,공고졸
4100,생산직 반장급,아니오,남,기혼,인문고졸
3900,대리급,아니오,남,기혼,공고졸
4000,대리급,아니오,남,기혼,공고졸
3900,생산직 반장급,아니오,남,기혼,공고졸
5200,대리급,아니오,남,기혼,공고졸
4000,생산직 반장급,아니오,남,기혼,공고졸
3800,생산직 반장급,아니오,남,기혼,공고졸
3600,생산직 반장급,아니오,남,기혼,공고졸
8500,부장급,아니오,남,기혼,4년제졸
10658,부장급,아니오,남,기혼,4년제졸
5000,차장급,아니오,남,기혼,4년제졸
2400,사원급,예,남,미혼,4년제졸
NA,과장급,아니오,남,기혼,4년제졸
2200,사원급,예,남,미혼,4년제졸
4000,과장급,아니오,여,기혼,4년제졸
NA,대리급,아니오,남,기혼,석사졸
3200,과장급,아니오,여,기혼,4년제졸
7000,부장급,아니오,남,기혼,4년제졸
NA,과장급,아니오,남,기혼,4년제졸
4900,부장급,아니오,남,기혼,4년제졸
